     2412     2410
        1        1        1        1        0        0        0        0       10        0     1806      361      507      463      461     2554     3268     2553     2552
     3255     3252
        1        1        1        1        0        0        0        0       10        0     1807      355      463      361      507     2521     2553     2519     2522
     3268     2554
        1        1        1        1        0        0        0        0       10        0     1808      287      465      331      288     2176     2403     2174     2171
     2179     2178
        1        1        1        1        0        0        0        0       10        0     1809      287      331      465      464     2174     2403     2176     2175
     2402     3271
        1        1        1        1        0        0        0        0       10        0     1810      356      374      490      467     2524     2607     2527     2526
     2606     3293
        1        1        1        1        0        0        0        0       10        0     1811      356      490      374      375     2527     2607     2524     2525
     2611     2603
        1        1        1        1        0        0        0        0       10        0     1812      263      278      292      497     2047     2125     2048     2050
     2129     2201
        1        1        1        1        0        0        0        0       10        0     1813      278      292      497      468     2125     2201     2129     2128
     2198     3301
        1        1        1        1        0        0        0        0       10        0     1814       18      504       77       19      720     1101      716      714
      726      723
        1        1        1        1        0        0        0        0       10        0     1815       18       77      504      470      716     1101      720      718
     1100     3317
        1        1        1        1        0        0        0        0       10        0     1816       63       77       93      504     1029     1098     1031     1032
     1101     1186
        1        1        1        1        0        0        0        0       10        0     1817       77       93      504      470     1098     1186     1101     1100
     1184     3317
        1        1        1        1        0        0        0        0       10        0     1818       93      103      471      470     1181     1241     1185     1184
     1240     3313
        1        1        1        1        0        0        0        0       10        0     1819       93      471      103      127     1185     1241     1181     1183
     1367     1238
        1        1        1        1        0        0        0        0       10        0     1820      136      443      137      499     1413     1417     1410     1414
     3139     1419
        1        1        1        1        0        0        0        0       10        0     1821      137      499      443      472     1419     3139     1417     1418
     3323     3138
        1        1        1        1        0        0        0        0       10        0     1822        3      245      500      258      604     1952      607      605
     1948     2021
        1        1        1        1        0        0        0        0       10        0     1823        3      500      245      473      607     1952      604      606
     3327     1950
        1        1        1        1        0        0        0        0       10        0     1824       12      525       78      475      675     1107      671      674
     3344     1105
        1        1        1        1        0        0        0        0       10        0     1825       12       78      525       59      671     1107      675      670
     1008     1011
        1        1        1        1        0        0        0        0       10        0     1826      389      488      403      481     2682     2748     2680     2681
     3380     2747
        1        1        1        1        0        0        0        0       10        0     1827      389      403      488      402     2680     2748     2682     2679
     2741     2744
        1        1        1        1        0        0        0        0       10        0     1828      378      388      488      482     2620     2677     2626     2625
     2675     3388
        1        1        1        1        0        0        0        0       10        0     1829      378      488      388      393     2626     2677     2620     2622
     2702     2673
        1        1        1        1        0        0        0        0       10        0     1830       43      540       48      484      916      953      909      914
     3400      952
        1        1        1        1        0        0        0        0       10        0     1831       39       48       43      540      868      909      867      873
      953      916
        1        1        1        1        0        0        0        0       10        0     1832      338      495      358      486     2439     2537     2435     2438
     3411     2536
        1        1        1        1        0        0        0        0       10        0     1833      328      358      338      495     2388     2435     2386     2390
     2537     2439
        1        1        1        1        0        0        0        0       10        0     1834      350      377      482      486     2495     2618     2496     2499
     2619     3387
        1        1        1        1        0        0        0        0       10        0     1835      350      482      377      357     2496     2618     2495     2493
     2531     2530
        1        1        1        1        0        0        0        0       10        0     1836      396      400      487      490     2711     2734     2714     2716
     2735     3417
        1        1        1        1        0        0        0        0       10        0     1837      396      487      400      408     2714     2734     2711     2713
     2772     2733
        1        1        1        1        0        0        0        0       10        0     1838      364      383      385      462     2563     2649     2564     2565
     2653     2663
        1        1        1        1        0        0        0        0       10        0     1839      383      385      462      493     2649     2663     2653     2654
     2664     3259
        1        1        1        1        0        0        0        0       10        0     1840      426      495      494      483     3012     3445     3011     3008
     3393     3392
        1        1        1        1        0        0        0        0       10        0     1841      426      494      495      478     3011     3445     3012     3007
     3362     3363
        1        1        1        1        0        0        0        0       10        0     1842        8      478      267      494      643     2071      642      644
     3362     2073
        1        1        1        1        0        0        0        0       10        0     1843        8      267      478        9      642     2071      643      638
      651      652
        1        1        1        1        0        0        0        0       10        0     1844      290      483      328      307     2189     2389     2187     2185
     2280     2279
        1        1        1        1        0        0        0        0       10        0     1845      290      328      483      495     2187     2389     2189     2191
     2390     3393
        1        1        1        1        0        0        0        0       10        0     1846      300      308      480      321     2238     2285     2242     2240
     2282     2354
        1        1        1        1        0        0        0        0       10        0     1847       15      477      263      235      697     2049      696      695
     1899     1897
        1        1        1        1        0        0        0        0       10        0     1848       15      263      477      497      696     2049      697      698
     2050     3356
        1        1        1        1        0        0        0        0       10        0     1849      137      503      499      472     1420     3464     1419     1418
     3324     3323
        1        1        1        1        0        0        0        0       10        0     1850        3      501      500      473      608     3468      607      606
     3328     3327
        1        1        1        1        0        0        0        0       10        0     1851        3      500      501        4      607     3468      608      601
      614      615
        1        1        1        1        0        0        0        0       10        0     1852      419      502      496      423     2893     3450     2892     2884
     2967     2964
        1        1        1        1        0        0        0        0       10        0     1853       21       96      473      502      734     1204      736      737
     1205     3329
        1        1        1        1        0        0        0        0       10        0     1854        1       21       96      473      585      734      587      590
      736     1204
        1        1        1        1        0        0        0        0       10        0     1855       73      499      137      503     1082     1419     1080     1083
     3464     1420
        1        1        1        1        0        0        0        0       10        0     1856       73      137      499       99     1080     1419     1082     1078
     1221     1222
        1        1        1        1        0        0        0        0       10        0     1857      421      465      448      422     2924     3172     2922     2920
     2942     2940
        1        1        1        1        0        0        0        0       10        0     1858      422      465      448      504     2942     3172     2940     2949
     3280     3173
        1        1        1        1        0        0        0        0       10        0     1859      373      379      381      463     2600     2627     2601     2602
     2631     2643
        1        1        1        1        0        0        0        0       10        0     1860      379      381      463      505     2627     2643     2631     2632
     2644     3266
        1        1        1        1        0        0        0        0       10        0     1861      126      445      141      511     1360     1440     1358     1361
     3150     1441
        1        1        1        1        0        0        0        0       10        0     1862      119      141      126      445     1326     1358     1324     1327
     1440     1360
        1        1        1        1        0        0        0        0       10        0     1863      180      206      432      513     1638     1764     1639     1641
     1765     3073
        1        1        1        1        0        0        0        0       10        0     1864      180      432      206      189     1639     1764     1638     1637
     1685     1684
        1        1        1        1        0        0        0        0       10        0     1865       62      445      102      514     1026     1236     1025     1027
     3151     1237
        1        1        1        1        0        0        0        0       10        0     1866       62      102      445       76     1025     1236     1026     1023
     1092     1095
        1        1        1        1        0        0        0        0       10        0     1867       33       88      438      514      827     1157      830      832
     1158     3112
        1        1        1        1        0        0        0        0       10        0     1868       33      438       88       58      830     1157      827      826
     1007     1005
        1        1        1        1        0        0        0        0       10        0     1869      384      467      493      391     2659     3294     2660     2656
     2689     2692
        1        1        1        1        0        0        0        0       10        0     1870      384      493      467      516     2660     3294     2659     2661
     3442     3295
        1        1        1        1        0        0        0        0       10        0     1871      346      467      384      363     2476     2659     2474     2472
     2562     2561
        1        1        1        1        0        0        0        0       10        0     1872      346      384      467      516     2474     2659     2476     2477
     2661     3295
        1        1        1        1        0        0        0        0       10        0     1873      345      462      385      516     2470     2663     2469     2471
     3261     2665
        1        1        1        1        0        0        0        0       10        0     1874      345      385      462      364     2469     2663     2470     2467
     2564     2565
        1        1        1        1        0        0        0        0       10        0     1875      214      444      219      230     1806     1827     1800     1801
     1879     1826
        1        1        1        1        0        0        0        0       10        0     1876      214      219      444      520     1800     1827     1806     1807
     1829     3146
        1        1        1        1        0        0        0        0       10        0     1877      417      418      423      521     2848     2868     2850     2862
     2879     2969
        1        1        1        1        0        0        0        0       10        0     1878      417      423      418      454     2850     2868     2848     2856
     2960     2873
        1        1        1        1        0        0        0        0       10        0     1879       40      466      446      469      883     3154      882      884
     3283     3155
        1        1        1        1        0        0        0        0       10        0     1880      446      469      466      523     3155     3283     3154     3158
     3307     3286
        1        1        1        1        0        0        0        0       10        0     1881       54      428      536      524      985     3044      988      987
     3043     3547
        1        1        1        1        0        0        0        0       10        0     1882       54      536      428      451      988     3044      985      986
     3193     3041
        1        1        1        1        0        0        0        0       10        0     1883      108      453      120      526     1268     1331     1265     1271
     3210     1333
        1        1        1        1        0        0        0        0       10        0     1884      108      120      453      144     1265     1331     1268     1267
     1329     1453
        1        1        1        1        0        0        0        0       10        0     1885      334      356      490      527     2414     2527     2417     2419
     2528     3431
        1        1        1        1        0        0        0        0       10        0     1886      334      490      356      360     2417     2527     2414     2415
     2546     2523
        1        1        1        1        0        0        0        0       10        0     1887      421      490      468      528     2928     3299     2927     2931
     3432     3303
        1        1        1        1        0        0        0        0       10        0     1888      421      468      490      527     2927     3299     2928     2930
     3302     3431
        1        1        1        1        0        0        0        0       10        0     1889      410      411      487      412     2777     2783     2779     2778
     2782     2786
        1        1        1        1        0        0        0        0       10        0     1890      410      487      411      530     2779     2783     2777     2781
     3419     2785
        1        1        1        1        0        0        0        0       10        0     1891      402      410      403      488     2743     2746     2741     2744
     2780     2748
        1        1        1        1        0        0        0        0       10        0     1892      403      488      410      530     2748     2780     2746     2750
     3421     2781
        1        1        1        1        0        0        0        0       10        0     1893      498      528      529      534     3457     3553     3458     3460
     3555     3564
        1        1        1        1        0        0        0        0       10        0     1894      498      529      528      533     3458     3553     3457     3459
     3563     3554
        1        1        1        1        0        0        0        0       10        0     1895      421      466      538      535     2925     3290     2934     2933
     3289     3590
        1        1        1        1        0        0        0        0       10        0     1896      421      538      466      523     2934     3290     2925     2929
     3545     3286
        1        1        1        1        0        0        0        0       10        0     1897      418      426      536      424     2870     3018     2882     2869
     2975     2987
        1        1        1        1        0        0        0        0       10        0     1898      424      426      536      529     2975     3018     2987     2985
     3015     3565
        1        1        1        1        0        0        0        0       10        0     1899      437      542      519      548     3107     3524     3105     3108
     3615     3526
        1        1        1        1        0        0        0        0       10        0     1900      519      548      542      543     3526     3615     3524     3525
     3618     3614
        1        1        1        1        0        0        0        0       10        0     1901      519      522      548      543     3520     3542     3526     3525
     3540     3618
        1        1        1        1        0        0        0        0       10        0     1902      460      519      522      548     3243     3520     3244     3249
     3526     3542
        1        1        1        1        0        0        0        0       10        0     1903      413      433      543      435     2792     3081     2798     2794
     3076     3095
        1        1        1        1        0        0        0        0       10        0     1904      413      543      433      542     2798     3081     2792     2797
     3614     3080
        1        1        1        1        0        0        0        0       10        0     1905      282      507      439      441     2149     3116     2147     2148
     3129     3115
        1        1        1        1        0        0        0        0       10        0     1906      282      507      302      439     2149     2254     2145     2147
     3116     2253
        1        1        1        1        0        0        0        0       10        0     1907      427      486      546      534     3024     3413     3034     3032
     3412     3587
        1        1        1        1        0        0        0        0       10        0     1908      282      302      507      306     2145     2254     2149     2146
     2250     2277
        1        1        1        1        0        0        0        0       10        0     1909      282      306      507      441     2146     2277     2149     2148
     2275     3129
        1        1        1        1        0        0        0        0       10        0     1910      426      546      486      534     3020     3413     3010     3017
     3587     3412
        1        1        1        1        0        0        0        0       10        0     1911      414      433      543      542     2804     3081     2814     2813
     3080     3614
        1        1        1        1        0        0        0        0       10        0     1912      433      543      435      440     3081     3095     3076     3079
     3124     3092
        1        1        1        1        0        0        0        0       10        0     1913      414      543      433      440     2814     3081     2804     2808
     3124     3079
        1        1        1        1        0        0        0        0       10        0     1914      312      555      441      458     2308     3130     2304     2305
     3235     3127
        1        1        1        1        0        0        0        0       10        0     1915      312      441      555      463     2304     3130     2308     2306
     3128     3269
        1        1        1        1        0        0        0        0       10        0     1916      426      486      562      534     3010     3414     3022     3017
     3412     3588
        1        1        1        1        0        0        0        0       10        0     1917      427      562      486      534     3035     3414     3024     3032
     3588     3412
        1        1        1        1        0        0        0        0       10        0     1918      425      562      577      531     3002     3637     3004     2999
     3575     3577
        1        1        1        1        0        0        0        0       10        0     1919      531      562      577      569     3575     3637     3577     3576
     3636     3641
        1        1        1        1        0        0        0        0       10        0     1920      438      576      510      514     3114     3495     3111     3112
     3504     3490
        1        1        1        1        0        0        0        0       10        0     1921      414      576      510      438     2817     3495     2810     2806
     3114     3111
        1        1        1        1        0        0        0        0       10        0     1922      421      575      535      538     2937     3595     2933     2934
     3604     3590
        1        1        1        1        0        0        0        0       10        0     1923      421      535      575      574     2933     3595     2937     2936
     3594     3643
        1        1        1        1        0        0        0        0       10        0     1924      279      447      575      570     2133     3169     2137     2136
     3168     3642
        1        1        1        1        0        0        0        0       10        0     1925      279      575      447      510     2137     3169     2133     2134
     3494     3165
        1        1        1        1        0        0        0        0       10        0     1926      414      420      538      519     2803     2913     2812     2811
     2910     3521
        1        1        1        1        0        0        0        0       10        0     1927      414      538      420      575     2812     2913     2803     2816
     3604     2918
        1        1        1        1        0        0        0        0       10        0     1928      416      421      575      447     2828     2937     2846     2833
     2921     3169
        1        1        1        1        0        0        0        0       10        0     1929      416      575      421      538     2846     2937     2828     2841
     3604     2934
        1        1        1        1        0        0        0        0       10        0     1930      427      493      490      487     3029     3430     3028     3025
     3418     3417
        1        1        1        1        0        0        0        0       10        0     1931      427      490      493      574     3028     3430     3029     3037
     3433     3444
        1        1        1        1        0        0        0        0       10        0     1932      421      467      490      574     2926     3293     2928     2936
     3297     3433
        1        1        1        1        0        0        0        0       10        0     1933      421      490      467      527     2928     3293     2926     2930
     3431     3296
        1        1        1        1        0        0        0        0       10        0     1934      419      557      458      496     2901     3237     2890     2892
     3451     3233
        1        1        1        1        0        0        0        0       10        0     1935      458      496      557      573     3233     3451     3237     3238
     3453     3631
        1        1        1        1        0        0        0        0       10        0     1936      308      309      506      341     2281     2291     2286     2283
     2289     2450
        1        1        1        1        0        0        0        0       10        0     1937      308      506      309      573     2286     2291     2281     2287
     3482     2292
        1        1        1        1        0        0        0        0       10        0     1938      250      275      573      557     1974     2114     1979     1978
     2112     3631
        1        1        1        1        0        0        0        0       10        0     1939      250      573      275      285     1979     2114     1974     1975
     2166     2109
        1        1        1        1        0        0        0        0       10        0     1940      275      300      573      496     2110     2244     2114     2111
     2243     3453
        1        1        1        1        0        0        0        0       10        0     1941      275      573      300      285     2114     2244     2110     2109
     2166     2164
        1        1        1        1        0        0        0        0       10        0     1942      300      573      480      308     2244     3378     2242     2238
     2287     2285
        1        1        1        1        0        0        0        0       10        0     1943      300      480      573      496     2242     3378     2244     2243
     3375     3453
        1        1        1        1        0        0        0        0       10        0     1944      275      557      572      496     2112     3630     2113     2111
     3451     3452
        1        1        1        1        0        0        0        0       10        0     1945      248      572      275      557     1968     2113     1965     1967
     3630     2112
        1        1        1        1        0        0        0        0       10        0     1946      279      304      558      303     2132     2263     2135     2131
     2255     2258
        1        1        1        1        0        0        0        0       10        0     1947      279      558      304      570     2135     2263     2132     2136
     3632     2264
        1        1        1        1        0        0        0        0       10        0     1948      528      545      535      569     3557     3592     3556     3560
     3622     3593
        1        1        1        1        0        0        0        0       10        0     1949      466      528      545      535     3287     3557     3291     3289
     3556     3592
        1        1        1        1        0        0        0        0       10        0     1950      305      491      326      348     2269     2377     2265     2267
     2487     2376
        1        1        1        1        0        0        0        0       10        0     1951      305      326      491      568     2265     2377     2269     2270
     2379     3437
        1        1        1        1        0        0        0        0       10        0     1952      256      276      568      477     2007     2119     2012     2010
     2118     3360
        1        1        1        1        0        0        0        0       10        0     1953      256      568      276      281     2012     2119     2007     2008
     2144     2115
        1        1        1        1        0        0        0        0       10        0     1954      416      422      537      523     2829     2952     2840     2839
     2950     3544
        1        1        1        1        0        0        0        0       10        0     1955      416      537      422      567     2840     2952     2829     2845
     3602     2956
        1        1        1        1        0        0        0        0       10        0     1956      413      542      567      517     2797     3616     2800     2796
     3511     3514
        1        1        1        1        0        0        0        0       10        0     1957      517      542      567      537     3511     3616     3514     3510
     3600     3602
        1        1        1        1        0        0        0        0       10        0     1958      318      485      566      483     2341     3407     2342     2340
     3390     3394
        1        1        1        1        0        0        0        0       10        0     1959      298      566      318      485     2232     2342     2229     2231
     3407     2341
        1        1        1        1        0        0        0        0       10        0     1960      260      298      485      566     2029     2231     2031     2034
     2232     3407
        1        1        1        1        0        0        0        0       10        0     1961      260      485      298      299     2031     2231     2029     2030
     2237     2228
        1        1        1        1        0        0        0        0       10        0     1962      422      424      503      472     2938     2983     2948     2946
     2977     3324
        1        1        1        1        0        0        0        0       10        0     1963      422      503      424      565     2948     2983     2938     2955
     3476     2990
        1        1        1        1        0        0        0        0       10        0     1964      422      497      504      470     2947     3455     2949     2944
     3315     3317
        1        1        1        1        0        0        0        0       10        0     1965      421      533      422      523     2932     2951     2920     2929
     3543     2950
        1        1        1        1        0        0        0        0       10        0     1966      421      422      533      565     2920     2951     2932     2935
     2955     3585
        1        1        1        1        0        0        0        0       10        0     1967      422      424      533      565     2938     2986     2951     2955
     2990     3585
        1        1        1        1        0        0        0        0       10        0     1968      422      533      424      544     2951     2986     2938     2953
     3583     2988
        1        1        1        1        0        0        0        0       10        0     1969      422      465      497      565     2942     3279     2947     2955
     3282     3456
        1        1        1        1        0        0        0        0       10        0     1970      422      497      465      504     2947     3279     2942     2949
     3455     3280
        1        1        1        1        0        0        0        0       10        0     1971       34      514      564       62      839     3503      840      834
     1027     1028
        1        1        1        1        0        0        0        0       10        0     1972       34      564      514      510      840     3503      839      838
     3493     3490
        1        1        1        1        0        0        0        0       10        0     1973      416      563      564      445     2843     3638     2844     2831
     3152     3153
        1        1        1        1        0        0        0        0       10        0     1974      416      564      563      447     2844     3638     2843     2833
     3167     3166
        1        1        1        1        0        0        0        0       10        0     1975       76       94      445      563     1091     1191     1095     1096
     1195     3152
        1        1        1        1        0        0        0        0       10        0     1976       76      445       94      118     1095     1191     1091     1093
     1322     1189
        1        1        1        1        0        0        0        0       10        0     1977      128      163      455      134     1370     1545     1372     1368
     1401     1404
        1        1        1        1        0        0        0        0       10        0     1978      128      455      163      561     1372     1545     1370     1374
     3220     1547
        1        1        1        1        0        0        0        0       10        0     1979      192      209      430      208     1698     1779     1699     1697
     1772     1775
        1        1        1        1        0        0        0        0       10        0     1980      192      430      209      559     1699     1779     1698     1701
     3063     1781
        1        1        1        1        0        0        0        0       10        0     1981      315      342      558      507     2319     2457     2322     2321
     2456     3485
        1        1        1        1        0        0        0        0       10        0     1982      315      558      342      324     2322     2457     2319     2318
     2366     2364
        1        1        1        1        0        0        0        0       10        0     1983      419      502      557      496     2893     3474     2901     2892
     3450     3451
        1        1        1        1        0        0        0        0       10        0     1984      419      557      502      459     2901     3474     2893     2891
     3242     3239
        1        1        1        1        0        0        0        0       10        0     1985       24      557      458      459      763     3237      761      762
     3242     3232
        1        1        1        1        0        0        0        0       10        0     1986       24      458      557      250      761     3237      763      758
     1977     1978
        1        1        1        1        0        0        0        0       10        0     1987      419      441      458      556     2887     3127     2890     2900
     3131     3236
        1        1        1        1        0        0        0        0       10        0     1988      419      458      441      555     2890     3127     2887     2899
     3235     3130
        1        1        1        1        0        0        0        0       10        0     1989      247      268      458      295     1959     2078     1962     1961
     2075     2217
        1        1        1        1        0        0        0        0       10        0     1990      247      458      268      556     1962     2078     1959     1963
     3236     2079
        1        1        1        1        0        0        0        0       10        0     1991       27      441      268      244      785     2077      783      782
     1946     1944
        1        1        1        1        0        0        0        0       10        0     1992       27      268      441      556      783     2077      785      786
     2079     3131
        1        1        1        1        0        0        0        0       10        0     1993      312      555      506      463     2308     3481     2307     2306
     3269     3267
        1        1        1        1        0        0        0        0       10        0     1994      312      506      555      458     2307     3481     2308     2305
     3234     3235
        1        1        1        1        0        0        0        0       10        0     1995      414      441      419      440     2809     2887     2802     2808
     3121     2886
        1        1        1        1        0        0        0        0       10        0     1996      414      419      441      555     2802     2887     2809     2815
     2899     3130
        1        1        1        1        0        0        0        0       10        0     1997       84       98      554      459     1135     1218     1137     1136
     1216     3241
        1        1        1        1        0        0        0        0       10        0     1998       84      554       98       97     1137     1218     1135     1134
     1211     1207
        1        1        1        1        0        0        0        0       10        0     1999       85      553       94      448     1142     1194     1139     1141
     3174     1192
        1        1        1        1        0        0        0        0       10        0     2000       85       94      553      111     1139     1194     1142     1140
     1188     1286
        1        1        1        1        0        0        0        0       10        0     2001      424      479      475      478     2981     3341     2978     2980
     3361     3340
        1        1        1        1        0        0        0        0       10        0     2002      475      478      479      552     3340     3361     3341     3345
     3367     3371
        1        1        1        1        0        0        0        0       10        0     2003      237      479      265      552     1909     2061     1906     1910
     3371     2063
        1        1        1        1        0        0        0        0       10        0     2004      237      265      479      271     1906     2061     1909     1907
     2056     2093
        1        1        1        1        0        0        0        0       10        0     2005      265      479      478      552     2061     3361     2060     2063
     3371     3367
        1        1        1        1        0        0        0        0       10        0     2006      265      478      479      495     2060     3361     2061     2062
     3363     3369
        1        1        1        1        0        0        0        0       10        0     2007       12      552      525      475      676     3550      675      674
     3345     3344
        1        1        1        1        0        0        0        0       10        0     2008       11      552      525       12      668     3550      667      661
      676      675
        1        1        1        1        0        0        0        0       10        0     2009        8      246      551      494      641     1958      646      644
     1957     3447
        1        1        1        1        0        0        0        0       10        0     2010        7      551        8      246      637      646      632      635
     1958      641
        1        1        1        1        0        0        0        0       10        0     2011        5      500      260      249      622     2032      620      619
     1972     1970
        1        1        1        1        0        0        0        0       10        0     2012        5      260      500      551      620     2032      622      624
     2033     3469
        1        1        1        1        0        0        0        0       10        0     2013      115      440      135      549     1306     1408     1304     1307
     3125     1409
        1        1        1        1        0        0        0        0       10        0     2014       90      115      440      135     1166     1306     1168     1167
     1304     1408
        1        1        1        1        0        0        0        0       10        0     2015      114      549      135      440     1302     1409     1297     1301
     3125     1408
        1        1        1        1        0        0        0        0       10        0     2016       54       55      428      524      983      991      985      987
      993     3043
        1        1        1        1        0        0        0        0       10        0     2017       41       53      579      437      891      982      897      893
      980     3109
        1        1        1        1        0        0        0        0       10        0     2018       41      579       42      437      897      907      888      893
     3109      902
        1        1        1        1        0        0        0        0       10        0     2019       51      579       53      428      972      982      965      968
     3048      979
        1        1        1        1        0        0        0        0       10        0     2020       53      579      437      428      982     3109      980      979
     3048     3039
        1        1        1        1        0        0        0        0       10        0     2021       42       51      446      579      901      969      903      907
      972     3162
        1        1        1        1        0        0        0        0       10        0     2022       42      446      437      579      903     3103      902      907
     3162     3109
        1        1        1        1        0        0        0        0       10        0     2023       51      428      446      579      968     3040      969      972
     3048     3162
        1        1        1        1        0        0        0        0       10        0     2024      428      446      579      437     3040     3162     3048     3039
     3103     3109
        1        1        1        1        0        0        0        0       10        0     2025       39      580       56      451      875      998      870      871
     3196      996
        1        1        1        1        0        0        0        0       10        0     2026       54       56      580      451      984      998      989      986
      996     3196
        1        1        1        1        0        0        0        0       10        0     2027       43      536       54      580      915      988      911      917
     3599      989
        1        1        1        1        0        0        0        0       10        0     2028       54      580      536      451      989     3599      988      986
     3196     3193
        1        1        1        1        0        0        0        0       10        0     2029       39      540       43      580      873      916      867      875
     3612      917
        1        1        1        1        0        0        0        0       10        0     2030       39      540      580      451      873     3612      875      871
     3194     3196
        1        1        1        1        0        0        0        0       10        0     2031       43      580      540      536      917     3612      916      915
     3599     3596
        1        1        1        1        0        0        0        0       10        0     2032      451      540      580      536     3194     3612     3196     3193
     3596     3599
        1        1        1        1        0        0        0        0       10        0     2033       39       50      460      581      869      961      872      876
      963     3250
        1        1        1        1        0        0        0        0       10        0     2034       41      581      460       50      898     3250      894      890
      963      961
        1        1        1        1        0        0        0        0       10        0     2035       39       56      581      451      870      999      876      871
      996     3197
        1        1        1        1        0        0        0        0       10        0     2036       39      581      460      451      876     3250      872      871
     3197     3189
        1        1        1        1        0        0        0        0       10        0     2037       56      451      548      581      996     3195      997      999
     3197     3625
        1        1        1        1        0        0        0        0       10        0     2038      451      548      581      460     3195     3625     3197     3189
     3249     3250
        1        1        1        1        0        0        0        0       10        0     2039       41       56      548      581      892      997      896      898
      999     3625
        1        1        1        1        0        0        0        0       10        0     2040       41      548      460      581      896     3249      894      898
     3625     3250
        1        1        1        1        0        0        0        0       10        0     2041       40      582       45      466      887      936      879      883
